rowid,kepid,kepoi_name,kepler_name,koi_disposition,koi_vet_stat,koi_vet_date,koi_pdisposition,koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_disp_prov,koi_comment,koi_period,koi_period_err1,koi_period_err2,koi_time0bk,koi_time0bk_err1,koi_time0bk_err2,koi_time0,koi_time0_err1,koi_time0_err2,koi_eccen,koi_eccen_err1,koi_eccen_err2,koi_longp,koi_longp_err1,koi_longp_err2,koi_impact,koi_impact_err1,koi_impact_err2,koi_duration,koi_duration_err1,koi_duration_err2,koi_ingress,koi_ingress_err1,koi_ingress_err2,koi_depth,koi_depth_err1,koi_depth_err2,koi_ror,koi_ror_err1,koi_ror_err2,koi_srho,koi_srho_err1,koi_srho_err2,koi_fittype,koi_prad,koi_prad_err1,koi_prad_err2,koi_sma,koi_sma_err1,koi_sma_err2,koi_incl,koi_incl_err1,koi_incl_err2,koi_teq,koi_teq_err1,koi_teq_err2,koi_insol,koi_insol_err1,koi_insol_err2,koi_dor,koi_dor_err1,koi_dor_err2,koi_limbdark_mod,koi_ldm_coeff4,koi_ldm_coeff3,koi_ldm_coeff2,koi_ldm_coeff1,koi_parm_prov,koi_max_sngle_ev,koi_max_mult_ev,koi_model_snr,koi_count,koi_num_transits,koi_tce_plnt_num,koi_tce_delivname,koi_quarters,koi_bin_oedp_sig,koi_trans_mod,koi_model_dof,koi_model_chisq,koi_datalink_dvr,koi_datalink_dvs,koi_steff,koi_steff_err1,koi_steff_err2,koi_slogg,koi_slogg_err1,koi_slogg_err2,koi_smet,koi_smet_err1,koi_smet_err2,koi_srad,koi_srad_err1,koi_srad_err2,koi_smass,koi_smass_err1,koi_smass_err2,koi_sage,koi_sage_err1,koi_sage_err2,koi_sparprov,ra,dec,koi_kepmag,koi_gmag,koi_rmag,koi_imag,koi_zmag,koi_jmag,koi_hmag,koi_kmag,koi_fwm_stat_sig,koi_fwm_sra,koi_fwm_sra_err,koi_fwm_sdec,koi_fwm_sdec_err,koi_fwm_srao,koi_fwm_srao_err,koi_fwm_sdeco,koi_fwm_sdeco_err,koi_fwm_prao,koi_fwm_prao_err,koi_fwm_pdeco,koi_fwm_pdeco_err,koi_dicco_mra,koi_dicco_mra_err,koi_dicco_mdec,koi_dicco_mdec_err,koi_dicco_msky,koi_dicco_msky_err,koi_dikco_mra,koi_dikco_mra_err,koi_dikco_mdec,koi_dikco_mdec_err,koi_dikco_msky,koi_dikco_msky_err
1187,11551692,K01781.01,Kepler-411 c,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,CENT_KIC_POS,7.834433676,2.959e-06,-2.959e-06,135.222143,0.000296,-0.000296,2454968.222,0.000296,-0.000296,0.0,,,,,,0.714,0.066,-0.488,2.89,0.0363,-0.0363,,,,2018.1,8.6,-8.6,0.04418,0.000276,-0.003365,1.21437,1.61008,-0.34525,LS+MCMC,3.47,0.29,-0.1,0.0714,,,87.41,,,689.0,,,53.33,14.22,-7.09,15.79,7.0,-7.0,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1496,0.5746,q1_q17_dr25_koi,34.478985,238.17216,246.6,3,135.0,1.0,q1_q17_dr25_tce,1.11111101110111e+31,0.6652,Mandel and Agol (2002 ApJ 580 171),,,011/011551/011551692/dv/kplr011551692-20160209194854_dvr.pdf,011/011551/011551692/dv/kplr011551692-001-20160209194854_dvs.pdf,4920.0,98.0,-98.0,4.62,0.01,-0.059,0.07,0.15,-0.15,0.72,0.059,-0.022,0.822,0.03,-0.059,,,,q1_q17_dr25_stellar,287.60559,49.523258,12.231,13.041,12.163,11.884,11.744,10.641,10.161,10.062,0.0,19.17371035,6.9e-07,49.5233935,7.3e-06,0.177,0.024,0.481,0.026,9e-06,6.7e-05,0.000159,8.8e-05,0.036,0.082,-0.06,0.12,0.07,0.11,0.227,0.086,0.47,0.11,0.52,0.1
6755,8868481,K05578.01,,CANDIDATE,Done,2018-08-16,CANDIDATE,,0,0,0,0,q1_q17_dr25_sup_koi,,388.048463,0.006305,-0.006305,295.8353,0.0147,-0.0147,2455128.835,0.0147,-0.0147,0.0,,,,,,0.1973,0.258,-0.1972,3.456,0.603,-0.603,,,,149.6,20.1,-20.1,0.011183,0.000759,-0.001015,77.3737,247.88864,-40.04977,MCMC,3.0,0.14,-0.14,1.1326,,,89.95,,,376.0,,,4.71,0.67,-0.64,851.0,389.0,-389.0,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2782,0.3741,q1_q16_koi,,,8.3,1,,1.0,q1_q16_tce,,,Mandel and Agol (2002 ApJ 580 171),,,008/008868/008868481/dv/kplr008868481-20130815195353_dvr.pdf,008/008868/008868481/dv/kplr008868481-001-20130826182306_dvs.pdf,5779.0,67.0,-67.0,3.765,0.017,-0.018,-0.2,0.3,-0.3,2.46,0.11,-0.12,1.29,0.12,-0.16,,,,stellar_q1_q16,284.31519,45.132259,11.084,11.525,11.008,10.895,10.806,9.919,9.576,9.519,0.115,18.954309,4.1e-05,45.13201,0.00035,-1.4,1.6,-0.9,1.3,0.00016,0.00021,0.00014,0.00017,-1.04,0.27,-1.84,0.51,2.11,0.46,-1.5,0.27,-1.85,0.58,2.38,0.48
1158,11153121,K01647.01,Kepler-313 b,CONFIRMED,Done,2018-08-16,CANDIDATE,0.999,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,14.97031664,8.269e-05,-8.269e-05,134.50507,0.00411,-0.00411,2454967.505,0.00411,-0.00411,0.0,,,,,,0.352,0.112,-0.352,5.884,0.124,-0.124,,,,290.5,10.7,-10.7,0.015631,0.00041,-0.000552,0.53698,0.14291,-0.12986,LS+MCMC,2.53,0.39,-0.54,0.1215,,,88.91,,,883.0,,,143.33,63.6,-60.79,18.53,4.9,-4.9,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.26,0.4133,q1_q17_dr25_koi,6.9875393,23.425465,28.9,3,70.0,1.0,q1_q17_dr25_tce,1.1111101110111e+31,0.0425,Mandel and Agol (2002 ApJ 580 171),,,011/011153/011153121/dv/kplr011153121-20160209194854_dvr.pdf,011/011153/011153121/dv/kplr011153121-001-20160209194854_dvs.pdf,5726.0,114.0,-103.0,4.123,0.182,-0.098,0.21,0.15,-0.15,1.483,0.23,-0.316,1.066,0.115,-0.086,,,,q1_q17_dr25_stellar,298.29495,48.775459,14.167,14.647,14.076,13.961,13.807,12.868,12.551,12.517,0.0,19.886342,1.9e-05,48.77577,0.00015,0.44,0.67,1.1,0.54,6e-05,0.00019,-0.00041,0.00015,0.48,0.22,-0.03,0.24,0.48,0.22,0.56,0.23,-0.02,0.23,0.56,0.23
281,8689031,K00920.01,Kepler-726 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,21.80451611,4.733e-05,-4.733e-05,190.49737,0.00171,-0.00171,2455023.497,0.00171,-0.00171,0.0,,,,,,0.751,0.166,-0.5,3.4097,0.0714,-0.0714,,,,1144.9,26.4,-26.4,0.033653,0.004907,-0.002737,1.66656,3.31659,-0.00026,LS+MCMC,2.6,0.47,-0.19,0.1406,,,88.76,,,543.0,,,20.48,11.55,-4.65,34.7,17.3,-17.3,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2665,0.398,q1_q17_dr25_koi,9.254608,43.653084,49.9,1,61.0,1.0,q1_q17_dr25_tce,1.11111111111111e+31,0.6929,Mandel and Agol (2002 ApJ 580 171),,,008/008689/008689031/dv/kplr008689031-20160209194854_dvr.pdf,008/008689/008689031/dv/kplr008689031-001-20160209194854_dvs.pdf,5481.0,163.0,-146.0,4.629,0.028,-0.112,-0.5,0.3,-0.3,0.708,0.127,-0.051,0.806,0.073,-0.09,,,,q1_q17_dr25_stellar,291.71732,44.88731,15.067,15.624,15.026,14.828,14.74,13.81,13.381,13.329,0.028,19.4478205,7.2e-06,44.887189,7.7e-05,-0.03,0.27,-0.44,0.28,-0.00029,0.00032,0.00038,0.00033,0.2,0.095,0.17,0.13,0.26,0.11,-0.023,0.097,0.25,0.15,0.25,0.15
1663,11074178,K01889.01,Kepler-1001 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,14.30517579,4.815e-05,-4.815e-05,135.06301,0.00265,-0.00265,2454968.063,0.00265,-0.00265,0.0,,,,,,0.924,0.003,-0.663,4.535,0.152,-0.152,,,,863.4,24.6,-24.6,0.033025,0.000654,-0.005796,0.12872,1.58414,-0.01787,LS+MCMC,3.05,0.85,-0.28,0.1129,,,85.25,,,693.0,,,54.59,44.75,-14.37,11.17,5.5,-5.5,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2711,0.3858,q1_q17_dr25_koi,6.970516,29.050053,37.5,2,74.0,1.0,q1_q17_dr25_tce,1.11111101110111e+31,0.9167,Mandel and Agol (2002 ApJ 580 171),,,011/011074/011074178/dv/kplr011074178-20160209194854_dvr.pdf,011/011074/011074178/dv/kplr011074178-001-20160209194854_dvs.pdf,5741.0,155.0,-155.0,4.555,0.034,-0.195,-0.16,0.3,-0.3,0.846,0.236,-0.079,0.938,0.098,-0.109,,,,q1_q17_dr25_stellar,286.27386,48.61871,15.338,15.872,15.296,15.109,15.052,14.109,13.718,13.662,0.024,19.084939,1e-05,48.618785,9.5e-05,0.52,0.37,0.27,0.34,-0.00041,0.00034,-0.00036,0.00032,0.17,0.12,-0.22,0.23,0.28,0.2,0.17,0.12,-0.27,0.23,0.33,0.22
1412,9656252,K02044.01,Kepler-1068 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,16.92342126,5.948e-05,-5.948e-05,145.81407,0.0028,-0.0028,2454978.814,0.0028,-0.0028,0.0,,,,,,0.515,0.385,-0.307,4.1864,0.0904,-0.0904,,,,1125.3,31.8,-31.8,0.031414,0.006162,-0.000936,1.39016,0.86334,-0.0036,LS+MCMC,3.4,0.5,-0.22,0.1309,,,88.93,,,702.0,,,57.37,22.47,-9.99,27.61,8.6,-8.6,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2555,0.4191,q1_q17_dr25_koi,5.9767494,32.034893,40.8,1,70.0,1.0,q1_q17_dr25_tce,1.11111111111111e+29,0.6147,Mandel and Agol (2002 ApJ 580 171),,,009/009656/009656252/dv/kplr009656252-20160209194854_dvr.pdf,009/009656/009656252/dv/kplr009656252-001-20160209194854_dvs.pdf,5786.0,78.0,-86.0,4.465,0.038,-0.12,0.16,0.15,-0.15,0.99,0.147,-0.063,1.044,0.051,-0.072,,,,q1_q17_dr25_stellar,294.64816,46.392361,15.818,16.347,15.778,15.591,15.53,14.638,14.319,14.161,0.001,19.643207,7.5e-06,46.392532,8.5e-05,-0.16,0.28,0.62,0.31,-0.00014,0.00033,0.00064,0.00037,0.1,0.13,-0.12,0.14,0.15,0.16,0.07,0.11,-0.1,0.13,0.12,0.14
178,6675056,K00859.01,,FALSE POSITIVE,Done,2018-08-16,FALSE POSITIVE,0.0,0,1,1,1,q1_q17_dr25_sup_koi,DEEP_V_SHAPED---CENT_RESOLVED_OFFSET---EPHEM_MATCH,10.44331991,2.287e-05,-2.287e-05,175.4046,0.00185,-0.00185,2455008.405,0.00185,-0.00185,0.0,,,,,,0.23,0.799,-0.23,2.743,0.505,-0.505,,,,1159.8,64.2,-64.2,0.030416,0.064728,-0.001345,4.32663,0.74196,-4.14783,LS+MCMC,2.66,0.2,-0.27,0.0857,,,89.55,,,667.0,,,46.94,13.93,-12.92,29.22,5.0,-5.0,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1496,0.5746,q1_q17_dr25_koi,10.513627,48.83681,51.7,1,127.0,1.0,q1_q17_dr25_tce,1.11111111111111e+30,0.0106,Mandel and Agol (2002 ApJ 580 171),,,006/006675/006675056/dv/kplr006675056-20160209194854_dvr.pdf,006/006675/006675056/dv/kplr006675056-001-20160209194854_dvs.pdf,4947.0,148.0,-133.0,4.516,0.077,-0.056,0.08,0.25,-0.3,0.802,0.059,-0.081,0.769,0.083,-0.056,,,,q1_q17_dr25_stellar,286.24356,42.148811,15.546,16.374,15.478,15.191,14.983,14.047,13.501,13.392,0.0,19.0836582,6.8e-06,42.125175,8.9e-05,30.19,0.27,-85.09,0.32,-0.03841,0.00036,0.1079,0.00043,3.665,0.068,-8.533,0.068,9.287,0.068,3.623,0.072,-8.662,0.073,9.389,0.073
5201,6356400,K07776.01,,CANDIDATE,Done,2018-08-16,CANDIDATE,0.74,0,0,0,0,q1_q17_dr25_sup_koi,CENT_FEW_DIFFS,541.92452,0.01934,-0.01934,326.8745,0.024,-0.024,2455159.874,0.024,-0.024,0.0,,,,,,0.95,0.026,-0.654,21.4,1.7,-1.7,,,,1504.2,97.1,-97.1,0.046999,0.000328,-0.012828,0.03972,1.02596,-0.01663,LS+MCMC,3.15,0.23,-0.29,1.098,,,89.36,,,144.0,,,0.1,0.03,-0.02,85.1,42.3,-42.3,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.0833,0.6584,q1_q17_dr25_koi,6.357032,9.647261,18.1,1,3.0,1.0,q1_q17_dr25_tce,1.11111111111111e+31,0.9324,Mandel and Agol (2002 ApJ 580 171),,,006/006356/006356400/dv/kplr006356400-20160209194854_dvr.pdf,006/006356/006356400/dv/kplr006356400-001-20160209194854_dvs.pdf,4378.0,131.0,-131.0,4.64,0.052,-0.024,-0.34,0.3,-0.3,0.614,0.045,-0.056,0.601,0.07,-0.047,,,,q1_q17_dr25_stellar,289.28772,41.799938,15.671,16.743,15.568,15.212,14.885,13.729,13.121,13.011,0.006,19.285894,3.7e-05,41.7994,0.00031,1.9,1.5,-1.9,1.1,-0.0027,0.0023,0.0023,0.002,-1.14,0.16,-1.31,0.15,1.73,0.15,-1.17,0.16,-1.71,0.15,2.07,0.15
4887,4645174,K03437.02,,CANDIDATE,Done,2018-08-16,CANDIDATE,0.997,0,0,0,0,q1_q17_dr25_sup_koi,CENT_KIC_POS,34.7496038,0.0005627,-0.0005627,158.68412,0.00952,-0.00952,2454991.684,0.00952,-0.00952,0.0,,,,,,0.984,0.024,-0.709,4.548,0.231,-0.231,,,,227.1,20.7,-20.7,0.020104,0.001427,-0.0072,0.06106,8.04937,-0.13729,LS+MCMC,3.51,0.53,-0.78,0.2162,,,86.42,,,702.0,,,57.44,21.95,-24.54,15.74,7.9,-7.9,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2638,0.4046,q1_q17_dr25_koi,3.2420754,9.588086,11.4,2,37.0,2.0,q1_q17_dr25_tce,1.11111111111111e+31,0.3885,Mandel and Agol (2002 ApJ 580 171),,,004/004645/004645174/dv/kplr004645174-20160209194854_dvr.pdf,004/004645/004645174/dv/kplr004645174-002-20160209194854_dvs.pdf,5849.0,70.0,-79.0,4.076,0.182,-0.098,0.14,0.15,-0.15,1.601,0.237,-0.356,1.114,0.119,-0.095,,,,q1_q17_dr25_stellar,288.88333,39.74456,14.606,15.056,14.577,14.414,14.333,13.476,13.149,13.03,0.059,19.258876,3.4e-05,39.74416,0.00038,-0.5,1.4,-1.5,1.4,0.00014,0.00027,0.00033,0.00026,0.07,0.55,-0.4,0.84,0.41,0.91,0.42,0.55,-0.05,0.78,0.42,0.63
3117,11669239,K00542.01,Kepler-180 c,CONFIRMED,Done,2018-08-16,CANDIDATE,0.999,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,41.8854433,0.0001514,-0.0001514,178.6919,0.00301,-0.00301,2455011.692,0.00301,-0.00301,0.0,,,,,,0.917,0.023,-0.625,6.763,0.225,-0.225,,,,687.4,15.5,-15.5,0.02918,0.000194,-0.004752,0.11656,1.22014,-0.04091,LS+MCMC,3.28,0.88,-0.6,0.2259,,,87.62,,,540.0,,,20.05,16.01,-8.0,22.1,11.0,-11.0,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2711,0.3858,q1_q17_dr25_koi,10.013721,38.99938,47.0,2,32.0,1.0,q1_q17_dr25_tce,1.11111111111111e+31,0.5065,Mandel and Agol (2002 ApJ 580 171),,,011/011669/011669239/dv/kplr011669239-20160209194854_dvr.pdf,011/011669/011669239/dv/kplr011669239-001-20160209194854_dvs.pdf,5735.0,155.0,-155.0,4.356,0.175,-0.193,-0.2,0.3,-0.3,1.028,0.279,-0.186,0.875,0.13,-0.08,,,,q1_q17_dr25_stellar,295.57135,49.774578,14.35,14.887,14.306,14.12,14.043,13.057,12.696,12.685,0.051,19.7047374,9.3e-06,49.77445,9.1e-05,-0.65,0.32,-0.47,0.33,0.00036,0.00021,0.00018,0.00022,0.03,0.14,0.26,0.2,0.26,0.2,-0.04,0.16,0.16,0.17,0.16,0.17
6795,9776907,K05712.01,,CANDIDATE,Done,2018-08-16,CANDIDATE,,0,0,0,0,q1_q17_dr25_sup_koi,,287.75613,0.01244,-0.01244,385.4564,0.0298,-0.0298,2455218.456,0.0298,-0.0298,0.0,,,,,,0.2794,0.1896,-0.2793,5.487,0.939,-0.939,,,,1987.0,368.0,-368.0,0.039865,0.00442,-0.004435,14.76175,4.26288,-14.43482,MCMC,3.4,0.44,-0.21,0.8109,,,89.95,,,215.0,,,0.5,0.26,-0.11,401.0,116.0,-116.0,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1367,0.5922,q1_q16_koi,,,6.6,1,,1.0,q1_q16_tce,,,Mandel and Agol (2002 ApJ 580 171),,,009/009776/009776907/dv/kplr009776907-20130815195353_dvr.pdf,009/009776/009776907/dv/kplr009776907-001-20130826182306_dvs.pdf,4965.0,206.0,-154.0,4.586,0.021,-0.091,0.24,0.18,-0.26,0.781,0.101,-0.048,0.856,0.063,-0.077,,,,stellar_q1_q16,294.40469,46.56572,16.925,17.791,16.855,16.554,16.354,15.257,14.765,14.627,0.032,19.627001,4.8e-05,46.5663,0.00044,0.8,1.8,2.1,1.6,-0.0021,0.0044,-0.0048,0.0045,1.3,0.12,0.9,1.2,1.61,0.73,1.27,0.1,1.1,1.3,1.71,0.85
1109,12254792,K01506.01,Kepler-869 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,40.4286676,0.0001805,-0.0001805,139.50631,0.00376,-0.00376,2454972.506,0.00376,-0.00376,0.0,,,,,,0.872,0.054,-0.618,7.102,0.179,-0.179,,,,916.1,25.1,-25.1,0.032104,0.001088,-0.004091,0.16081,0.90912,-0.08006,LS+MCMC,2.92,0.79,-0.26,0.2244,,,87.92,,,494.0,,,14.08,10.99,-3.65,24.0,11.3,-11.3,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2787,0.3728,q1_q17_dr25_koi,7.8772316,31.592804,40.9,1,35.0,1.0,q1_q17_dr25_tce,1.11111111111111e+31,0.0583,Mandel and Agol (2002 ApJ 580 171),,,012/012254/012254792/dv/kplr012254792-20160209194854_dvr.pdf,012/012254/012254792/dv/kplr012254792-001-20160209194854_dvs.pdf,5813.0,145.0,-160.0,4.561,0.035,-0.196,-0.28,0.3,-0.3,0.833,0.225,-0.075,0.925,0.101,-0.111,,,,q1_q17_dr25_stellar,289.42459,50.994122,14.982,15.479,14.934,14.769,14.695,13.741,13.399,13.359,0.731,19.294947,1e-05,50.9943,0.0001,-0.89,0.35,0.66,0.38,0.00023,0.00033,2e-05,0.00037,0.18,0.13,0.11,0.16,0.22,0.14,0.11,0.14,0.06,0.16,0.13,0.14
1468,9044228,K01988.01,Kepler-1039 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,0.934885365,9.1e-07,-9.1e-07,131.580676,0.00082,-0.00082,2454964.581,0.00082,-0.00082,0.0,,,,,,0.731,0.159,-0.487,1.4083,0.0277,-0.0277,,,,270.4,5.7,-5.7,0.01638,0.001764,-0.001591,1.07711,1.69432,-0.01916,LS+MCMC,3.21,1.91,-1.91,0.0184,,,78.54,,,2080.0,,,4435.29,8252.09,-3775.76,3.68,1.4,-1.4,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.098,0.6538,q1_q17_dr25_koi,4.7595024,45.290287,57.8,1,1432.0,1.0,q1_q17_dr25_tce,1.11111111111111e+31,0.5954,Mandel and Agol (2002 ApJ 580 171),,,009/009044/009044228/dv/kplr009044228-20160209194854_dvr.pdf,009/009044/009044228/dv/kplr009044228-001-20160209194854_dvs.pdf,4777.0,143.0,-119.0,3.909,0.707,-0.353,0.56,0.05,-0.3,1.795,1.067,-1.067,0.953,0.187,-0.168,,,,q1_q17_dr25_stellar,298.3266,45.31551,14.145,15.087,14.058,13.741,13.536,12.424,11.863,11.753,0.158,19.8884313,7.3e-06,45.315455,6.8e-05,-0.31,0.28,-0.2,0.25,9.6e-05,6.6e-05,-6e-06,5.9e-05,0.016,0.088,0.1,0.086,0.101,0.086,0.167,0.086,-0.217,0.088,0.274,0.093
229,7663691,K00891.01,Kepler-715 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,10.00653012,2.001e-05,-2.001e-05,176.96898,0.00152,-0.00152,2455009.969,0.00152,-0.00152,0.0,,,,,,0.862,0.028,-0.586,5.344,0.114,-0.114,,,,936.1,14.7,-14.7,0.032174,0.000566,-0.003631,0.1029,0.4838,-0.03089,LS+MCMC,3.52,1.11,-0.38,0.0933,,,83.94,,,876.0,,,139.21,132.68,-43.02,8.17,3.8,-3.8,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2868,0.3588,q1_q17_dr25_koi,8.698946,59.281075,71.9,1,135.0,1.0,q1_q17_dr25_tce,1.11111111111111e+31,0.3868,Mandel and Agol (2002 ApJ 580 171),,,007/007663/007663691/dv/kplr007663691-20160209194854_dvr.pdf,007/007663/007663691/dv/kplr007663691-001-20160209194854_dvs.pdf,6063.0,181.0,-217.0,4.47,0.052,-0.208,-0.02,0.25,-0.3,1.001,0.318,-0.106,1.079,0.13,-0.145,,,,q1_q17_dr25_stellar,283.63077,43.379398,15.063,15.517,15.013,14.869,14.839,13.984,13.655,13.592,0.175,18.9087151,5.6e-06,43.379382,6.3e-05,-0.11,0.22,-0.07,0.23,0.0002,0.00021,0.00014,0.00022,-0.035,0.074,0.099,0.086,0.105,0.086,0.037,0.084,0.093,0.083,0.1,0.083
9198,10198225,K07991.01,,CANDIDATE,Done,2018-08-16,CANDIDATE,0.989,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,11.9451376,0.000216,-0.000216,142.3107,0.0167,-0.0167,2454975.311,0.0167,-0.0167,0.0,,,,,,0.443,0.54,-0.248,6.893,0.541,-0.541,,,,63.3,6.1,-6.1,0.007296,0.00028,-0.000604,0.22885,0.14606,-0.07234,LS+MCMC,3.32,0.64,-1.05,0.1176,,,87.88,,,1337.0,,,755.16,408.67,-438.05,12.0,3.8,-3.8,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1713,0.5474,q1_q17_dr25_koi,2.9203577,7.650106,12.4,1,115.0,1.0,q1_q17_dr25_tce,1.11111111111111e+31,0.4747,Mandel and Agol (2002 ApJ 580 171),,,010/010198/010198225/dv/kplr010198225-20160209194854_dvr.pdf,010/010198/010198225/dv/kplr010198225-001-20160209194854_dvs.pdf,5094.0,100.0,-138.0,3.38,0.21,-0.157,-0.08,0.2,-0.3,4.163,0.808,-1.313,1.517,0.206,-0.48,,,,q1_q17_dr25_stellar,287.55182,47.244862,12.609,13.343,12.55,12.294,12.146,11.087,10.635,10.521,0.123,19.170121,1.7e-05,47.24462,0.00018,0.0,0.62,-0.86,0.65,-9e-06,3.6e-05,3.9e-05,3.8e-05,-0.84,0.89,0.87,0.65,1.21,0.51,-0.93,0.82,0.72,0.61,1.17,0.56
1714,6941084,K02348.01,Kepler-1204 b,CONFIRMED,Done,2018-08-16,CANDIDATE,0.99,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,85.7357202,0.0008312,-0.0008312,170.98121,0.00792,-0.00792,2455003.981,0.00792,-0.00792,0.0,,,,,,0.033,0.431,-0.033,7.625,0.26,-0.26,,,,747.7,40.3,-40.3,0.025021,0.001099,-0.000856,1.75443,0.07748,-0.75249,LS+MCMC,2.94,0.98,-0.39,0.3877,,,89.98,,,448.0,,,9.54,9.64,-3.32,88.01,3.9,-3.9,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2868,0.3588,q1_q17_dr25_koi,7.2086773,16.812538,20.8,1,17.0,1.0,q1_q17_dr25_tce,1.11111111111111e+31,0.0428,Mandel and Agol (2002 ApJ 580 171),,,006/006941/006941084/dv/kplr006941084-20160209194854_dvr.pdf,006/006941/006941084/dv/kplr006941084-001-20160209194854_dvs.pdf,6096.0,193.0,-214.0,4.397,0.09,-0.21,-0.04,0.25,-0.3,1.077,0.358,-0.143,1.054,0.166,-0.135,,,,q1_q17_dr25_stellar,289.4415,42.498131,15.301,15.789,15.26,15.091,15.042,14.119,13.801,13.771,0.695,19.296099,1.8e-05,42.49823,0.0002,-0.02,0.7,0.36,0.71,0.00012,0.0005,-0.0002,0.00052,0.43,0.4,0.07,0.63,0.43,0.32,0.47,0.59,0.07,0.83,0.47,0.48
301,9334289,K00934.03,Kepler-254 d,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,18.74649011,8.763e-05,-8.763e-05,147.13074,0.00376,-0.00376,2454980.131,0.00376,-0.00376,0.0,,,,,,0.508,0.011,-0.478,3.895,0.127,-0.127,,,,796.8,32.8,-32.8,0.026327,0.000298,-0.001573,1.8967,1.33785,-0.12134,LS+MCMC,3.05,0.45,-0.37,0.1355,,,89.11,,,686.0,,,52.38,20.34,-14.17,32.8,11.6,-11.6,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.224,0.4695,q1_q17_dr25_koi,4.969579,19.490282,26.7,3,67.0,2.0,q1_q17_dr25_tce,1.11111111111111e+31,0.1836,Mandel and Agol (2002 ApJ 580 171),,,009/009334/009334289/dv/kplr009334289-20160209194854_dvr.pdf,009/009334/009334289/dv/kplr009334289-002-20160209194854_dvs.pdf,5561.0,75.0,-83.0,4.362,0.126,-0.103,0.16,0.15,-0.15,1.06,0.156,-0.127,0.943,0.062,-0.048,,,,q1_q17_dr25_stellar,288.1647,45.816509,15.843,16.344,15.806,15.629,15.568,14.675,14.268,14.254,0.527,19.210961,1.6e-05,45.81642,0.00014,-0.71,0.59,-0.34,0.52,0.00036,0.00046,8e-05,0.00041,-0.15,0.21,0.33,0.21,0.36,0.24,-0.26,0.19,0.18,0.2,0.32,0.23
